<Trans audio_filename="MEDE_M13_001.mp3" xml:lang="español">
<Datos clave_texto=" MEDE_M13_001" tipo_texto="entrevista_semidirigida">
<Corpus corpus="PRESEEA" subcorpus="PRESEEA-MEDELLÍN" ciudad="Medellín" pais="Colombia"/>
<Grabacion resp_grab="Eliana María Castrillón" lugar="domicilio informante" duracion="45'21''"
fecha_grab="2007-12-03" sistema="DVF"/>
<Transcripcion resp_trans="Eliana María Castrillón" fecha_trans="2008-03-03"
numero_palabras="6509"/>
<Revision num_rev="1" resp_rev="Eliana Castrillón" fecha_rev="2010-08-30"/>
<Revision num_rev="2" resp_rev="Jorge Jaramillo" fecha_rev="2010-11-28"/></Datos>
<Hablantes>
<Hablante id="hab1" nombre="MEDE_M13_001" codigo_hab="I" sexo="mujer"
grupo_edad="1" edad="32" nivel_edu="alto" estudios="veterinaria" profesion="médica veterinaria" origen="Medellín" papel="informante"/>
<Hablante id="hab2" nombre="Eliana María Castrillón" codigo_hab="E" sexo="mujer" grupo_edad="1"
edad="26" nivel_edu="alto" estudios="filóloga" profesion="desc" origen="Medellín"
papel="entrevistador"/>
<Relaciones rel_ent_inf = "desconocidos" rel_inf_aud1="no"
rel_ent_aud1="no" rel_inf_aud2="no" rel_ent_aud2="no"/>
</Hablantes> </Trans>

E: 	e<alargamiento/> ¿qué tal le ha parecido el clima por estos días?
I: 	<tiempo=“0:02:25"> un poquito más tranquilo y campestre/ y uno va buscando un poquito<alargamiento/> e<alargamiento/> ese <vacilación/> ese tipo de ambiente y de espacios/ no tan<alargamiento/> tan llenos de <vacilación/> de conmoción y de gente y<alargamiento/> de carros/ me gustaría más/ creo que sería más tranquilo
E: 	bueno
I: 	más natural
E: 	¿e qué cambios ha tenido el barrio desde que usted vive aquí?
I: 	ha tenido muchos cambios/ ha tenido muchas/ sobretodo mucha construcción/ muchísima porque primero<alargamiento/> Boston era un<alargamiento/> barrio de casas viejas y grandes y ya han<alargamiento/> derribado la mayoría de casas grandes bonitas que habían y se han construido edificios/ edificios muy altos de quince/ dieciséis pisos o más/ que <vacilación/> que donde era sólo una vivienda de una familia ahorita viven/ son doscientos apartamentos/ entonces/ sobretodo en edificaciones muchísimos cambios
E: 	¿y<alargamiento/> qué tiene ahora<alargamiento/> el barrio<alargamiento/> que<alargamiento/> de pronto no tenía antes? fuera de los edificios
I: 	mhm en cuanto a construcciones fuera de<alargamiento/> los edificios no/ yo creo que el barrio tiene un poquito más de seguridad/ porque/ porque era más difícil primero salir/ ahorita hay un <siglas = []> CAI </siglas> / construyeron el <siglas = []> CAI </siglas> eso implica que hay muchas rondas de/ de la policía entonces genera un poquitico más de seguridad/ pero no ha habido ningún otro tipo de construcción especial o de ambiente diferente
E: 	¿y le gusta más el barrio ahora o como era antes?
I: 	las casas viejas me encantaban y me daba mucho pesar que las destruyeran/ pero<alargamiento/> en la parte de seguridad de pronto sí está mejor ahora
E: 	e<alargamiento/> ¿qué lugares del barrio visita?
I: 	<tiempo=“0:03:57"> el parque de Boston básicamente/ que es un lugar donde todos los fines de semana hay muchas actividades/ hay actividades de<alargamiento/> de los grupos del barrio/ de los su<palabra_cortada> grupos de la/ de<alargamiento/> de la tercera edad/ hay actividades para los niños/ eeh  la alcaldía trae mucho tarimas/ trae en<alargamiento/> e<alargamiento/> toldos/ ventas/ entonces mhm es el parque de Boston donde más nos/ nos llegamos todos los fines de semana
E: 	¿y <vacilación/> y cómo está la situación por el barrio?
I: 	<silencio/> está tranquila/ no dejan de quejarse/ e<alargamiento/> siempre ha habido un poquito de<alargamiento/> de ladrones/ e<alargamiento/> de temor de caminar de noche/ pero creo que ahorita está más tranquila que antes
E: 	e ¿usted conoce a sus vecinos?	
I: 	algunos
E: 	¿y cómo es la relación con ellos?
I: 	e<alargamiento/> de mucha protección entre sí/ los poquitos que conozco e<alargamiento/> nos protegen y nosotros a ellos/ es decir/ todos son<alargamiento/> unidos para <vacilación/> para hacer un llamado porque hay en algún momento una persona extraña caminando por el sector/ o en una esquina/ entonces/ la relación más es de<alargamiento/> de protección entre todos/ más que de cualquier otra cosa
E: 	¿y han<alargamiento/> hecho de pronto alguna actividad/ algunas fiestas/ paseos o caminatas?
I: 	no/ nunca
E: 	¿y<alargamiento/> le gustaría hacerlas?
I: 	<tiempo=“0:05:11"> sí/ claro uniría más la familias/ uno conoce las personas sólo de nombre y de <vacilación/> y de donde viven/ no conoce la intimidad de las <vacilación/> de las personas que viven cerca
E: 	e<alargamiento/> ¿cómo es su casa? ¿me la podría describir?
I: 	es una casa grande/ vieja/ muy vieja/ que <vacilación/> que viene<alargamiento/> yo creo que esa casa puede tener cien años/ que<alargamiento/> mhm que está mal construida porque está construida en diagonal/ sin una forma física exacta/ entonces es un poquito difícil para <vacilación/> para uno acomodarse/ pero es una casa amplia/ con una terraza muy amplia/ e<alargamiento/> por <vacilación/> por/ porque es muy alta/ porque era una construcción vieja que las paredes son muy altas e<alargamiento/> la terraza queda muy arriba entonces uno alcanza a divisar muy bien gran parte de lo que es Medellín y es lo que más me gusta
E: 	e<alargamiento/> ¿cómo<alargamiento/> hubiera querido que fuera su casa?
I: 	me gustan son los apartamentos y las unidades cerradas/ eeh <vacilación/> en espacio interno más pequeño/ pero el ex<palabra_cortada> el espacio externo más amplio/ es decir/ e<alargamiento/> a estar más tiempo fuera que dentro de la casa/ eeh tener espacios para los niños jugar<alargamiento/>/ para<alargamiento/> salir a tomar el aire que son cosas que de pronto en donde e<alargamiento/> en la casa de Boston no <vacilación/> no se puede 
E: 	eso/ e<alargamiento/>m ¿a <vacilación/> la casa siempre<alargamiento/> ha estado así o<alargamiento/> le han hecho<alargamiento/> cambios e<alargamiento/> durante este tiempo?
I: 	sí/ se le han hecho muchísimas reformas/ cuando nos fuimos a vivir a la casa mi papá la compró de dos plantas y le construyó una tercera planta/ un tercer piso y<alargamiento/> le han hecho muchas reforma/ le han tumbado muro/ le abren puertas/ le quitan baños/ lo cambian de lugar/ le separan la primera planta vuelven y la unen/ entonces sí a te<palabra_cortada> totalmente ha tenido muchos cambios
E: 	e<alargamiento/> ¿le gusta vivir en Medellín?
I: 	me encanta Medellín/ lo adoro/ de pronto porque uno tiene un espíritu muy regionalista en donde quiere mucho<alargamiento/> el sitio donde nació y donde se crió/ y he tenido la oportunidad de vivir en otras ciudades y<alargamiento/> y pienso que Medellín es muy <vacilación/> muy acogedor y que hay gente muy tierna/ gente muy especial/ gente muy amable/ y que<alargamiento/> Medellín está creciendo y está estructurada muy bonita con respecto a otras ciudades
E: 	¿y<alargamiento/> le gustaría vivir en otra parte?
I: 	<tiempo=“0:07:23"> <silencio/> ¿me gustaría vivir en otra parte?/ pero/ pero/ en pe<palabra_cortada> en poblaciones/ no me gustaría vivir en ciudades/ me gustaría vivir en pueblos
E: 	mhm/ eeh ¿porqué le gustaría?
I: 	porque me gusta el ambiente campestre y no me gusta<alargamiento/> y<alargamiento/> el<alargamiento/>/ <vacilación/> el bullicio y la exageración de carros/ salir en Medellín en un carro en este momento es tomarse una hora para poder llegar/ porque hay mucho/ muchos carros/ hay demasiado trancón/ entonces me gustan los ambientes más despejados
E: 	¿y le parece que la ciudad ha cambiado mucho?
I: 	sí/ claro/ ha cambiado muchísimo/ claro que para bien/ pero <vacilación/> pero<alargamiento/> ha cambiado con el Metro/ ha cambiado con los parques/ con las bibliotecas/ con el Metrocable/ e<alargamiento/> con la ampliación de vías
E: 	¿usted recuerda cómo era antes?
I: 	sí/ sí la recuerdo/ cuando no existía el Metro/ habían sectores del centro y sectores de <vacilación/> de las estaciones de<alargamiento/> la Universidad de Antioquia entre es<palabra_cortada> e<alargamiento/> parque Berrío/ Universidad de Antioquia eran sectores que no se podía pasar por ahí porque eran inseguros y eran feos y con el Metro se reestructura toda esa zona y ya uno puede caminar tranquilamente/ uno se siente tranquilo cuando va caminando por los sectores del Metro/ entonces sí/ era <vacilación/> e<alargamiento/> ahorita se ve más bonita/ más organizada
E: 	¿y cree que esos cambios son buenos?
I: 	totalmente positivos
E: 	¿porqué?
I: 	<tiempo=“0:08:41"> pues porque traen desarrollo/ porque<alargamiento/> a<alargamiento/> e<alargamiento/> traen el<alargamiento/> digamos llevan más <vacilación/> más fácil e<alargamiento/> tecnologías y<alargamiento/> nuevas cosas para la gente de ciertas comunas de barrios más pobres de <sic> estractos </sic> muy bajos donde <vacilación/> donde ellos empiezan a alcanzar y a tener acceso a todos los medios por ejemplo de transporte/ como que es lo más llamativo/ a las bibliotecas que están construyendo a nivel de los <sic> estractos </sic> uno y dos porque entonces tienen acceso a un computador/ a libros/ cosas que antes no tenían
E: 	¿y le hubiera gustado que la ciudad fuera distinta o<alargamiento/> cree que así está bien? 	
 I: 	me da mucha tristeza cuando en la ciudad empiezan a destruir los <vacilación/> los parques para ampliar vías/ pero tengo conciencia que es necesario por el número de vehículos que existen/ entonces<alargamiento/> e<alargamiento/> sería bueno que fuera <vacilación/> que fuera más verde/ pero<alargamiento/> pero<alargamiento/> hay que ser conscientes que <vacilación/> que necesitamos los espacios
E: 	¿y cómo cree usted que va a ser la ciudad dentro de<alargamiento/> algunos años?
I: 	seguramente menos verde porque cada vez la van a llevar más/ por <vacilación/> por lo bonito que es y por todo el desarrollo que ha tenido cada vez más gente de pronto se <vacilación/> se viene a vivir a Medellín/ se crece la industria/ crece el comercio y con eso crece la población/ entonces se necesitan más espacios/ entonces cada vez van a ver más construcciones/ cada ver ma<palabra_cortada> van haber más calles/ entonces va a perder como/ como lo verde que tenía y va a empezar a volverse más gris
E: 	e ¿qué opina del Metro?
I: 	<silencio/> / e<alargamiento/> como no soy usuaria<alargamiento/> mhm constante me parece un excelente medio de transporte pero prefiero no usarlo/ no/ o sea/ es un dolor de cabeza tener que usarlo porque cuando lo uso/ lo uso en horas pico y me ha tocado<alargamiento/> unas cosas que/ o sea desde <vacilación/> desde m<alargamiento/> m<alargamiento/> manejos de parte de los hombres sobre todo hacia las niñas y hacia las mujeres e<alargamiento/> hasta falta de cultura para su<palabra_cortada> para subirse al Metro cuando los vagones están llenos entonces uno se siente como agredido físicamente
E: 	¿usted cree que en eso falla la cultura Metro?
I: 	sí/ yo pienso que debe haber un poquito de restricción en el momento que los vagones están llenos/ porque hay personas adultas hay niños y los/ mejor dicho nos aplastan dentro del Metro/ no se puede uno bajar en la estación que necesita bajarse porque no lo dejan/ porque no tiene uno cómo/ entonces el Metro es demas<palabra_cortada> es muy lindo y <vacilación/> y de pronto<alargamiento/> debe haber restricción/ cuando ya el vagón está lleno no abrir sus puertas/ y <vacilación/> y esperar un siguiente Metro/ más bien tenerle más vagones o <vacilación/> o pasarlo más continuamente en las horas pico
E: 	mhm ¿y<alargamiento/> qué op<palabra_cortada> le parece el Metrocable?
I: 	<tiempo=“0:11:11"> pues yo<alargamiento/> yo he ido como de paseo a usarlo/ a utilizarlo y me parece toda una<alargamiento/> obra de ingeniería/ me parece espectacular/ y<alargamiento/> y como dije ahorita eso le lleva mucho desarrollo a los/ a <vacilación/> a las comunas y a los sectores más desprotegidos/ mhm y me parece un poquito<alargamiento/> o sea lento/ despacio porque la gente/ claro que seguramente es por la forma en que se mueve/ pero hay que esperar mucho/ hay que hacer mucha fila para poder montarse entonces es un medio de transporte rápido cuando uno ya está montado pero mientras se monta hay que hacer una fila muy larga
E: 	¿y<alargamiento/> qué piensa del Metroplús? ¿sabe algo del Metroplús?
I: 	sí/ claro/ toc<palabra_cortada> todos hemos subi<palabra_cortada> sufrido el bloqueo del Metroplús mientras hacen la construcción en la treinta eso ha sido una locura/ eso es o<alargamiento/>tro medio de transporte que comunica con el Metro/ yo decía estos días me parece increíble que una persona pueda viajar de polo a polo en la ciudad con un mismo pasaje/ porque todos esos medios de transporte se comunican entre sí/ el Metroplús las<alargamiento/> comerciantes de ese<palabra_cortada> del sector que <vacilación/> que tiene acceso al Metroplús están muy contentos porque eso les trae también<alargamiento/> más gente para sus negocios/ no sé es como se va a organizar un poquito lo del transporte urbano porque entonces eso va hacer que se pierdan algunas rutas y <vacilación/> y esa gente también seguramente necesita eeh tener claridad sobre qué van hacer con respecto a eso
E: 	mhm/ ¿y<alargamiento/> a usted le parece que hay mucha gente de otros<alargamiento/> partes aquí en Medellín?
I: 	sobretodo estudiantes/ e<alargamiento/> pues ve<palabra_cortada> viene mucha gente de los pueblos a estudiar acá <transcripción_dudosa> y se asienta en Medellín </transcripción_dudosa> y<alargamiento/> y sí/ mucha gente de otras ciudades de Bogotá por ejemplo viene mucha gente porque como la ciudad va creciendo a nivel industrial/ tecnológicamente y cultural/ entonces viene mucha gente a<alargamiento/> a <vacilación/> a <vacilación/> a ocupar esos puestos de trabajo
E: 	¿y a usted eso le parece que es bueno o<alargamiento/> no?
I: 	sí/ sí es bueno/ trae cultura también a la ciudad y trae nuevas personas
E: 	e ¿qué problemas le ve usted a la ciudad?
I: 	<silencio/> ¿problemas? <silencio/> /me gusta tanto <entre_risas> Medellín </entre_risas> que está difícil contestar que problema le veo a la ciudad/ la mendicidad eeh <vacilación/> es muy fuerte/ e<alargamiento/> los <vacilación/> los niños pidiendo en los semáforos/ haciendo maromas con pelotas/ vendiendo confites/ limpiando el vidrio del carro/ las señoras en las cera con bebés/ o sea de pronto e<alargamiento/> eso en el centro todavía hay mucho mendigo pero del/ o sea gente que/ que huele mal y que está mal vestida y eso ya no debería existir/ o sea esos <sic> estractos </sic> menos cero ya deberían estar abolidos y debería<alargamiento/> haber algunas campañas para que esas personas pudieran tener acceso por lo menos a una vida digna/ a <sic> bañarsen </sic> y a comer e<alargamiento/> decentemente y<alargamiento/> y<alargamiento/> y aunque vivan en condiciones bajas pero no en ese nivel tan <vacilación/> tan extremo tan extremo/ entonces creo que eso es lo malo que tiene la ciudad
E: 	¿y cree usted que se debe o se puede hacer para mejorar eso en la ciudad?
I: 	<tiempo=“0:14:06"> programas/ muchos programas de control/ muchos programas como<alargamiento/> hay un programa que me parece muy bonito que es evitar e<alargamiento/> es canalizar las ayudas de los semáforos y evitar que se les entreguen a las personas para que eso no se vuelva un negocio como se estaba volviendo/ entonces canalizar todas esas ayudas/ formar como campañas de <vacilación/> de/ de recolección de aportes para que todas esas personas de <vacilación/> de/ que tienen <transcripción_dudosa> necesidad </transcripción_dudosa> que se ven obligadas como a estar en esos sitios/ a estar en un semáforo pidiendo tengan a donde llegar/ a donde comer/ a donde <sic> bañarsen </sic> a donde recibir un mercado para sus familias y no tengan que vivir pues en un semáforo pidiendo
E: 	exacto/ eeh ¿usted está casada?
I: 	sí
E: 	¿y<alargamiento/> cómo conoció a<alargamiento/> su esposo? ¿me lo puede<alargamiento/> me puede contar?
I: 	en una convención de la empresa/ no lo conocí aquí en Medellín sino en Paipa por casualidades/ coincidencias de la vida ambos viajamos de diferentes empresas a la misma convención/ allá nos conocimos y<alargamiento/> y<alargamiento/> hicimos como<alargamiento/> contacto y ya continuamos aquí en Medellín el vive en Rionegro/ yo en Medellín y continuamos aquí como conversando
E: 	eso/ eeh ¿tiene hijos?
I: 	tengo una niña de seis años
E: 	¿y<alargamiento/> me puede describir a su esposo físicamente?
I: 	yo le digo el gordito <risas=“I"/> es un gordito<alargamiento/> muy lindo/ físicamente muy atractivo/ mhm con muchas cualidades buenas/ como me dijiste que físicamente <risas=“I"/> 
E: 	mhm
I: 	<tiempo=“0:15:34"> sí/ come mucho/ mhm es divino/ es divino
E: 	bueno ¿y cómo la va con<alargamiento/> su familia/ usted con la familia de/ de él?
I: 	yo con la familia de él la voy muy bien/ me quieren mucho/ mucho/ mucho como si fuera parte de la familia/ yo le digo a él que es me quieren tanto es para que yo no se los vaya a devolver <risas=“E:I"/> creo que muchas veces<alargamiento/> siento que muchas veces eeh confían o me buscan mucho para ciertas cosas que son de la familia de ellos entonces creo que he logrado aceptación en ese hogar
E: 	¿y<alargamiento/> él cómo la va con<alargamiento/> su familia?
I: 	de pronto mi mamá es un poquitico<alargamiento/> e<alargamiento/> menos social/ entonces e eeh han tenido más bien pocas oportunidades de compartir/ e<alargamiento/> pero la van bien/ se llevan bien/ lo que pasa es que no<alargamiento/> no se relacionan muy íntimamente pues/ no <vacilación/> no se mete uno en la vida del otro/ pero <vacilación/> pero conviven
E: 	exacto/ ¿y<alargamiento/> cómo<alargamiento/> la va usted con la crianza de su hija? 
I: 	e<alargamiento/> la labor de ser mamá es muy dura pero es muy gratificante y todos los días no tengo si no cosas bonitas y una sonrisa<alargamiento/> en<alargamiento/> mi cara con todas las locuras y las cosas que hace mi hija
E: 	¿y cómo cree que hubiera sido su vida si usted no se hubiera casado y se hubiera quedado soltera?
I: 	yo tenía proyectos desde siempre/ tal vez de que en este momento no tendría una hija ni estaría casada/ apenas estaría pensando en eso/ mis proyectos eran a nivel profesional y laboral/ e<alargamiento/> estudiar/ graduarme/ especializarme/ viajar y<alargamiento/> tal vez apenas en este momento la vida está regresando de todo ese trayecto y<alargamiento/> y ubicando ya una vida familiar/ sin embargo en la vida me adelanté tuve mi hija hace seis años/ me casé también entonces e<alargamiento/> en este momento puedo decir que a pesar de que mis planes eran otros e<alargamiento/> han sido los seis mejores años de mi vida al lado de mi hija
E: 	mhm/ e<alargamiento/> ¿usted tiene amigos?
I: 	<tiempo=“0:17:34"> sí/ tengo un grupo de amigos
E: 	¿y cómo eran sus amigos cuando usted era niña?
I: 	los amigos que tengo ahora no son los mismos/ porque he<alargamiento/> sido muy amiguera pero de mucha gente/ no <vacilación/> no conservo lamentablemente amistades de infancia y ese tipo de cosas/ cuando yo era niña mis amigos eran de/ los del barrio/ los de la Floresta/ con los que jugábamos chucha y<alargamiento/> y<alargamiento/> y pañuelito y un poco de juegos muy<alargamiento/> que me encantaban porque eran juegos deportistas/ bate/ era corriendo/ era jugando en la cuadra y no había ningún riesgo y ningún peligro ni por carros ni por ladrones/ en la o<palabra_cortada> en la universidad mis amigos fueron los de la universidad/ el grupo de estudio/ la gente con que salíamos una/ un viernes a tomarnos unas cervezas/ una rumba de vez en cuando y<alargamiento/> cuando pasé a ser de<palabra_cortada> a <vacilación/> a <vacilación/> a laborar/ a trabajar mis amigos son el grupo de trabajo/ entonces casi que siempre mis amigos han sido el círculo donde me estoy moviendo en este momento
E: 	ajá/ ¿y qué<alargamiento/> para usted qué características debería tener un buen amigo?
I: 	un buen amigo por lo menos generarle a uno mucha confianza y ayudarle realmente cuando uno lo necesita/ cuando uno está en problemas/ en condiciones económicas difíciles o con problemas sentimentales o laborales/ un buen amigo es el que está con uno en ese momento y le ayuda sacar adelante ese <vacilación/> ese problema
E: 	eso/ ¿e usted a qué se dedica?
I: 	yo soy veterinaria
E: 	¿y<alargamiento/> a usted le gustaría trabajar en<alargamiento/> otra cosa?
I: 	no/ siempre he tenido claro que soy veterinaria y que quise ser veterinaria y que eso era lo que quería y<alargamiento/>/ mhm y<alargamiento/> no eso quiero ser
E: 	e ¿o sea que nunca pensó en ser otra<alargamiento/> / a estudiar otra carrera?
I: 	<tiempo=“0:19:16"> no/ cuando me presenté a la universidad presenté varias opciones pero era por<alargamiento/> por pasar/ tratando de pasar a la universidad pero sabía que me iba a pasar a veterinaria
E: 	e ¿cómo<alargamiento/> hubiera sido su vida si usted hubiera estudiado otra cosa?
I: 	e<alargamiento/> pues gracias a Dios tuve la oportunidad de estudiar veterinaria sino hubiera estudiado otras cosas que me gustan/ me gustan los sistemas/ me gusta/ me gusta la odontología/ pero<alargamiento/> pero mi afición es en la veterinaria y yo creo que<alargamiento/> aunque me hubiese acomodado había hecho las cosas bien/ eeh <alargamiento/> habría <transcripción_dudosa> <sic> desenclinado </sic> </transcripción_dudosa> un poquito mi vida hacia hacer tecnologías o alguna cosa relacionada con la veterinaria de todas formas
E: 	bueno/ ¿usted qué hace en un día normal/ me puede describir desde que se levanta hasta que<alargamiento/> se acuesta?
I: 	pues yo creo que hay dos <vacilación/> dos días normales/ un día normal es el día de trabajo y otro día normal es el día <simultáneo> de descanso </simultáneo> / el día de trabajo me levanto/ muy temprano/ me organizo primero yo/ luego levanto la niña/ la organizo a ella/ e<alargamiento/> porque tengo que tenerla lista al mismo tiempo que <vacilación/> que yo para poder salir al trabajo/ e<alargamiento/> preparamos algo ligero de comer/ el desayuno de la niña/ el <vacilación/> el <vacilación/> el de mi esposo/ el mío y salimos los tres casi al mismo tiempo/ dejo la niña en el bus/ me sigo para mi traba<palabra_cortada> en el bus del colegio/ me sigo para mi trabajo/ e<alargamiento/> tomo las labores del trabajo normales/ hacia el medio día suspendo para el almuerzo/ a veces no<alargamiento/> / no queda tiempo de almorzar y tengo que pasar de largo o tomar gaseosa y<alargamiento/> y lo que se me atraviese por ahí/ un croissant/ y seguir derecho y a las seis de la tarde mhm regreso a mi casa/ ya mi hija ha llegado del colegio/ ya mi esposo ha llegado del trabajo y<alargamiento/> y lo más normal/ y lo más común es que nos sentamos a/ comemos y nos sentamos a ver televisión hasta la hora de dormir	
E: 	<simultáneo> de descanso </simultáneo> /¿usted está contenta con su forma de vida?
I: 	sí/ estoy<alargamiento/> en un momento pleno de mi vida
E: 	e<alargamiento/> ¿usted qué hace en su tiempo libre?
I: 	en el tiempo libre<alargamiento/> mhm no puedo abandonar mi carrera y mi afición por los animales/ entonces tenemos una casita de descanso en Rionegro/ e<alargamiento/> mi esposo es de Rionegro entonces por lo/ lo más común es que los fines de semana nos vamos para Rionegro a vivir un poquito en <vacilación/> en<alargamiento/> a estar un poquito en la casa de campo/ a hacerle cositas porque apenas se está construyendo/ a sembrar una matica/ a correr un arbolito e<alargamiento/> a compartir con la familia de mi esposo y<alargamiento/> en algunos otros fines de semana paso con mi mamá/ salgo con mi mamá y mis hermanas y mi sobrina/ de paseo / vemos una película/ vamos a un parque y compartimos juntas
E: 	mhm/ ¿y<alargamiento/> qué hacen<alargamiento/> cuando están en familia?
I: 	<tiempo=“0:21:57"> cuando estamos en familia<alargamiento/> e<alargamiento/> vamos a un parque/ vamos a comer juntos/ e<alargamiento/> como hay niños casi siempre en familia estamos es en sitios de niños/ estamos en <vacilación/> en lugares donde hay actr<palabra_cortada> atracciones para niños/ en<alargamiento/> y cuando estamos en familia en el<vacilación/> en el/ la casita de campo e<alargamiento/> hacemos el almuerzo en leña/ eeh los niños hacen masmelos/ o sea/ labores casi cien por ciento que tengan que ver con los niños 	
E: 	e<alargamiento/> con los niños/ eeh ¿usted cree que aquí en Medellín hay dónde divertirse?
I: 	hay muchos sitios/ tal vez le faltan o será porque todos los fines de semana busco<alargamiento/> busco algo que hacer diferente/ entonces ya uno no quiere otra vez el parque norte/ no/ vamos para otro lado/ pero hay muchos y yo creo que me falta conocer algunos/ en estos días vi los cubos rojos/ los cubos grandes que construyeron por los lados de la Universidad de Antioquia y yo no los conozco/ es más
E: 	¿el parque explora?
I: 	el parque explora se llama/ no lo tengo claro lo v<palabra_cortada> y lo vi en una revista que llegó de <siglas = [Empresas Públicas de Medellín]> EPM </siglas> y tengo curiosidad de ir y estoy esperando la oportunidad de ir con la niña y <vacilación/> y con mi familia a conocerlo pero me parece que han ido construyendo/ lo que pasa es que en Bogotá cuando/ mi hermana vive en Bogotá y <vacilación/> y cuando voy a uno se le<palabra_cortada> como que no le alcanza el tiempo para ir a todos los sitios que hay/ maloca/ el museo de los niños son sitios muy divertidos donde a uno se le va el día completo y<alargamiento/> y de pronto aquí falta algún tipo de <vacilación/> de sitios de esos y tengo que conocer los que no he conocido
E: 	e<alargamiento/> ¿qué haría usted si pudiera organizar las cosas pues en Medellín para que la gente se divirtiera más? 
